               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1078,            0.053796,            0.028265,           0.0065741,              0.5469,            0.010145,           0.0028388,            0.077595,            0.044128,            0.023021,              0.0883,              0.0013,              0.0013
                   1,            0.084823,            0.068207,            0.026508,            0.013164,             0.95351,            0.071154,            0.022175,            0.054395,            0.048798,             0.02217,            0.075673,           0.0026733,           0.0026733
                   2,            0.068265,            0.066951,            0.025564,             0.23175,              0.5178,             0.22558,            0.092047,            0.049533,            0.041746,             0.02127,            0.063019,           0.0040188,           0.0040188
                   3,            0.069639,            0.057373,             0.02447,             0.27215,              0.5151,             0.28735,            0.088377,            0.049559,             0.04084,            0.019982,            0.050337,           0.0053367,           0.0053367
                   4,            0.069225,            0.052006,            0.023084,             0.33138,             0.36995,             0.31209,            0.099516,            0.056532,            0.036914,            0.018694,            0.037627,           0.0066268,           0.0066268
                   5,            0.065031,            0.051895,            0.021274,             0.27797,             0.41427,             0.28236,            0.094503,            0.055382,            0.026014,            0.015472,            0.024889,           0.0078891,           0.0078891
                   6,            0.077545,            0.047683,             0.01834,             0.31134,             0.54555,             0.34031,             0.11018,            0.058685,            0.024064,            0.014164,            0.012124,           0.0091238,           0.0091238
                   7,            0.070562,            0.045753,            0.015612,             0.32703,             0.64682,             0.37485,            0.087673,            0.054933,            0.024776,           0.0098722,            0.009307,            0.009307,            0.009307
                   8,            0.077186,            0.035067,            0.011848,             0.46853,             0.56189,             0.48158,             0.17073,            0.054371,            0.020587,           0.0059734,            0.009307,            0.009307,            0.009307
                   9,            0.076329,            0.038671,           0.0092139,             0.58724,              0.7252,             0.72696,             0.29801,            0.052423,            0.020841,           0.0038792,            0.009208,            0.009208,            0.009208
                  10,            0.071072,             0.03866,           0.0070217,             0.53433,             0.58836,             0.59955,             0.18938,            0.055021,            0.022606,           0.0030591,            0.009109,            0.009109,            0.009109
                  11,            0.076916,            0.033819,           0.0054677,             0.39212,             0.55266,              0.3735,            0.095152,            0.067154,            0.021012,           0.0021775,             0.00901,             0.00901,             0.00901
                  12,            0.072199,            0.033253,           0.0058903,             0.50384,              0.6043,              0.5707,             0.18302,            0.058482,            0.020282,           0.0021387,            0.008911,            0.008911,            0.008911
                  13,            0.062756,            0.033412,            0.004869,               0.472,             0.73674,             0.65324,             0.26714,            0.046462,             0.02166,           0.0024273,            0.008812,            0.008812,            0.008812
                  14,            0.060008,            0.032119,            0.005177,             0.50853,              0.7334,             0.59722,             0.24862,            0.047571,            0.021109,           0.0027584,            0.008713,            0.008713,            0.008713
                  15,            0.058477,            0.036597,           0.0054623,             0.75459,             0.86662,             0.84912,             0.27736,            0.044804,            0.020158,           0.0031599,            0.008614,            0.008614,            0.008614
                  16,            0.052304,            0.035353,           0.0057956,             0.71011,             0.90085,             0.85766,                0.32,            0.037516,            0.019779,           0.0028864,            0.008515,            0.008515,            0.008515
                  17,            0.052943,            0.033204,           0.0051567,             0.70992,             0.91054,             0.86008,             0.41172,            0.036113,            0.018317,           0.0022891,            0.008416,            0.008416,            0.008416
                  18,             0.04997,             0.03199,           0.0042525,             0.62164,             0.92577,             0.82471,             0.45752,            0.038152,            0.018749,           0.0020259,            0.008317,            0.008317,            0.008317
                  19,            0.049604,            0.031058,           0.0038087,             0.75464,             0.93645,             0.93581,             0.51866,            0.035904,            0.017304,            0.001793,            0.008218,            0.008218,            0.008218
                  20,            0.043055,            0.029317,           0.0036644,             0.74658,             0.91981,             0.93149,             0.43864,            0.035361,            0.017892,           0.0015107,            0.008119,            0.008119,            0.008119
                  21,            0.041873,            0.026719,           0.0030757,             0.61042,             0.92876,             0.74045,              0.3417,            0.034438,            0.017661,           0.0013141,             0.00802,             0.00802,             0.00802
                  22,            0.042514,            0.029034,           0.0026338,              0.7449,             0.98351,              0.9329,             0.53526,            0.028866,            0.016385,           0.0012724,            0.007921,            0.007921,            0.007921
                  23,            0.043301,            0.026943,           0.0024374,              0.6126,             0.90583,             0.79442,             0.43025,            0.041599,             0.01687,           0.0011856,            0.007822,            0.007822,            0.007822
                  24,            0.043131,            0.029696,           0.0023255,             0.62663,              0.9161,             0.79749,               0.453,            0.030492,            0.016714,           0.0012376,            0.007723,            0.007723,            0.007723
                  25,            0.042683,            0.027316,           0.0025058,             0.78961,             0.94855,             0.94147,              0.5631,            0.026082,            0.016131,           0.0012998,            0.007624,            0.007624,            0.007624
                  26,            0.040235,            0.029237,           0.0024774,             0.74579,             0.96551,             0.89358,             0.50657,            0.028255,             0.01603,           0.0012785,            0.007525,            0.007525,            0.007525
                  27,            0.040289,            0.027177,           0.0028685,             0.76216,             0.96033,             0.92545,             0.52743,            0.026448,            0.015992,           0.0013777,            0.007426,            0.007426,            0.007426
                  28,            0.038567,            0.025602,           0.0027884,             0.73051,             0.93684,             0.83388,             0.54738,            0.033619,            0.015873,           0.0013991,            0.007327,            0.007327,            0.007327
                  29,            0.037082,            0.025874,           0.0027095,             0.80518,              0.9591,             0.91834,             0.63292,            0.026912,             0.01541,           0.0014462,            0.007228,            0.007228,            0.007228
                  30,            0.037218,            0.024338,           0.0030444,             0.95217,             0.98944,             0.98614,             0.64804,            0.026356,            0.015234,            0.001362,            0.007129,            0.007129,            0.007129
                  31,            0.036206,            0.027782,           0.0022737,             0.76442,             0.92648,             0.94326,             0.59387,            0.031468,            0.015735,           0.0012973,             0.00703,             0.00703,             0.00703
                  32,            0.034968,             0.02927,           0.0022188,             0.80487,             0.97186,             0.97645,             0.63602,            0.029376,            0.015454,           0.0012389,            0.006931,            0.006931,            0.006931
                  33,            0.037409,            0.024879,           0.0019598,              0.9411,             0.96711,             0.99065,             0.64324,            0.025732,            0.014954,           0.0011823,            0.006832,            0.006832,            0.006832
                  34,            0.035021,            0.025047,           0.0022158,             0.94792,               0.983,             0.99049,             0.67593,            0.023627,            0.014742,            0.001126,            0.006733,            0.006733,            0.006733
                  35,            0.033625,            0.029661,           0.0017772,             0.91538,              0.9891,             0.97982,              0.6158,            0.022354,            0.014817,           0.0010609,            0.006634,            0.006634,            0.006634
                  36,            0.031664,            0.024046,           0.0016584,             0.94596,              0.9891,              0.9906,             0.74501,            0.027767,            0.014196,          0.00098983,            0.006535,            0.006535,            0.006535
                  37,               0.033,            0.025501,           0.0015133,             0.97559,              0.9918,             0.99414,             0.70472,            0.024039,            0.014123,          0.00096797,            0.006436,            0.006436,            0.006436
                  38,            0.031647,            0.028166,           0.0016652,             0.94293,             0.98642,              0.9833,             0.68277,            0.025454,            0.013935,          0.00097628,            0.006337,            0.006337,            0.006337
                  39,            0.033513,            0.022105,           0.0018133,             0.96826,             0.98099,             0.99272,             0.69123,            0.024292,             0.01388,            0.001076,            0.006238,            0.006238,            0.006238
                  40,            0.028631,            0.023862,           0.0020224,             0.91853,             0.97829,              0.9886,             0.66234,            0.024785,            0.014029,           0.0011176,            0.006139,            0.006139,            0.006139
                  41,            0.033426,             0.02351,           0.0019948,             0.97664,              0.9945,             0.99314,             0.72531,            0.021046,            0.013412,           0.0012119,             0.00604,             0.00604,             0.00604
                  42,            0.030553,            0.025572,           0.0020649,             0.98369,             0.99593,             0.99486,             0.73944,            0.019431,            0.013379,           0.0012525,            0.005941,            0.005941,            0.005941
                  43,            0.028495,            0.022365,           0.0019463,             0.93325,             0.99094,             0.99322,             0.73052,            0.022904,            0.013452,           0.0012617,            0.005842,            0.005842,            0.005842
                  44,            0.027088,            0.025351,           0.0018722,              0.9024,             0.98621,             0.98819,             0.69243,            0.023096,            0.013661,             0.00118,            0.005743,            0.005743,            0.005743
                  45,            0.029361,            0.020953,           0.0016822,             0.98937,             0.99916,             0.99461,             0.74121,            0.023003,            0.013145,           0.0010898,            0.005644,            0.005644,            0.005644
                  46,            0.029691,            0.023569,           0.0017362,             0.99599,              0.9973,             0.99464,             0.74645,            0.017351,            0.012477,           0.0010697,            0.005545,            0.005545,            0.005545
                  47,            0.028934,            0.023835,           0.0015838,             0.99628,              0.9973,             0.99481,             0.75095,            0.019484,            0.012623,           0.0010074,            0.005446,            0.005446,            0.005446
                  48,             0.02575,            0.023074,           0.0014403,             0.98586,             0.99792,             0.99411,             0.74932,            0.020802,            0.012857,          0.00092867,            0.005347,            0.005347,            0.005347
                  49,            0.028818,            0.024231,            0.001658,             0.99425,                   1,             0.99478,             0.76258,            0.018734,            0.012678,          0.00087039,            0.005248,            0.005248,            0.005248
                  50,            0.025355,            0.020636,           0.0013682,             0.99394,                   1,             0.99464,             0.77205,            0.017323,            0.012068,          0.00087484,            0.005149,            0.005149,            0.005149
                  51,            0.027481,            0.021075,           0.0013393,             0.98256,                   1,             0.99438,             0.71489,            0.019058,            0.012518,          0.00082549,             0.00505,             0.00505,             0.00505
                  52,             0.02579,            0.021291,           0.0016575,             0.98186,                   1,             0.99432,             0.76326,            0.021593,            0.012472,          0.00081735,            0.004951,            0.004951,            0.004951
                  53,            0.026558,            0.022451,           0.0012549,             0.99291,             0.99991,             0.99289,             0.77992,             0.01727,            0.012026,          0.00080538,            0.004852,            0.004852,            0.004852
                  54,            0.026436,            0.022229,           0.0013458,             0.99603,              0.9973,             0.99467,             0.75841,            0.015809,            0.011932,          0.00080874,            0.004753,            0.004753,            0.004753
                  55,            0.026274,             0.01853,           0.0013269,             0.99551,                   1,             0.99478,             0.80109,            0.017588,            0.011694,          0.00083207,            0.004654,            0.004654,            0.004654
                  56,             0.02397,            0.022512,           0.0012754,             0.99607,                   1,             0.99458,             0.79191,            0.016222,            0.011946,          0.00078721,            0.004555,            0.004555,            0.004555
                  57,            0.024358,            0.019315,           0.0013481,             0.99542,             0.99937,             0.99458,              0.7934,            0.017451,            0.011697,          0.00077448,            0.004456,            0.004456,            0.004456
                  58,            0.024185,            0.017677,             0.00119,             0.99637,              0.9973,             0.99456,             0.79886,            0.015429,            0.011467,          0.00077721,            0.004357,            0.004357,            0.004357
                  59,            0.024074,            0.020198,           0.0012729,             0.99405,              0.9973,             0.99472,             0.76849,            0.017235,             0.01181,          0.00076434,            0.004258,            0.004258,            0.004258
                  60,            0.023998,            0.022696,           0.0011651,             0.99629,                   1,             0.99469,             0.78583,            0.018914,            0.012031,          0.00075125,            0.004159,            0.004159,            0.004159
                  61,            0.024079,             0.02223,           0.0011693,             0.99663,             0.99925,             0.99444,             0.82228,            0.017277,             0.01142,          0.00071028,             0.00406,             0.00406,             0.00406
                  62,            0.023123,             0.01762,           0.0011458,             0.99636,                   1,             0.99439,             0.81824,            0.015059,            0.011166,          0.00069145,            0.003961,            0.003961,            0.003961
                  63,            0.023539,             0.02012,           0.0010227,             0.99045,                   1,             0.99444,             0.81952,            0.017523,            0.011184,          0.00067693,            0.003862,            0.003862,            0.003862
                  64,            0.023211,            0.022123,           0.0011875,             0.99393,                   1,             0.99444,             0.80337,            0.016311,             0.01152,          0.00066293,            0.003763,            0.003763,            0.003763
                  65,            0.022067,            0.017997,          0.00091267,             0.99129,                   1,             0.99367,             0.80393,            0.016218,            0.011323,          0.00063815,            0.003664,            0.003664,            0.003664
                  66,            0.022378,            0.021007,          0.00090424,             0.99389,                   1,             0.99472,             0.83581,            0.014088,            0.011006,          0.00062582,            0.003565,            0.003565,            0.003565
                  67,            0.021849,            0.022154,          0.00090981,             0.99385,                   1,             0.99472,             0.81744,            0.014341,            0.011052,          0.00060987,            0.003466,            0.003466,            0.003466
                  68,             0.02086,            0.019914,          0.00090532,             0.99384,                   1,             0.99461,             0.80906,             0.01483,            0.011185,          0.00060275,            0.003367,            0.003367,            0.003367
                  69,            0.020807,            0.017714,          0.00099107,             0.99372,                   1,             0.99464,             0.84729,            0.014333,            0.010547,          0.00061208,            0.003268,            0.003268,            0.003268
                  70,            0.020612,            0.019242,          0.00093051,             0.99365,                   1,             0.99464,             0.85514,            0.012918,            0.010246,            0.000603,            0.003169,            0.003169,            0.003169
                  71,            0.020774,            0.018634,          0.00093191,             0.99366,                   1,             0.99456,             0.81865,            0.014101,            0.010545,          0.00059767,             0.00307,             0.00307,             0.00307
                  72,            0.019434,            0.020133,          0.00087162,             0.99362,                   1,             0.99467,             0.83794,             0.01328,            0.010217,          0.00060138,            0.002971,            0.002971,            0.002971
                  73,            0.019482,            0.015585,          0.00083782,             0.99366,                   1,             0.99481,             0.83865,            0.013882,            0.010315,          0.00059122,            0.002872,            0.002872,            0.002872
                  74,            0.018862,            0.017761,          0.00076161,             0.99337,                   1,             0.99481,             0.85284,            0.011878,           0.0097788,          0.00058045,            0.002773,            0.002773,            0.002773
                  75,            0.018899,            0.017132,          0.00076065,             0.99485,                   1,             0.99483,             0.84658,            0.013119,            0.010298,          0.00056274,            0.002674,            0.002674,            0.002674
                  76,            0.018554,            0.020399,          0.00099394,             0.99475,                   1,             0.99469,             0.82112,            0.013768,            0.010297,          0.00054402,            0.002575,            0.002575,            0.002575
                  77,            0.019124,            0.019209,          0.00079496,             0.99416,                   1,             0.99467,             0.85134,            0.012927,            0.010148,          0.00052895,            0.002476,            0.002476,            0.002476
                  78,            0.019725,            0.021451,           0.0007788,             0.99412,                   1,             0.99467,             0.86076,            0.011284,           0.0096767,          0.00052217,            0.002377,            0.002377,            0.002377
                  79,            0.018633,             0.01845,          0.00084317,             0.99471,                   1,             0.99464,             0.86342,             0.01124,           0.0096255,          0.00051368,            0.002278,            0.002278,            0.002278
                  80,            0.018037,            0.020636,          0.00076939,             0.99584,                   1,             0.99453,             0.86084,            0.012328,           0.0096777,          0.00049285,            0.002179,            0.002179,            0.002179
                  81,            0.018632,             0.01738,           0.0007475,             0.99615,                   1,             0.99461,              0.8836,            0.011208,           0.0094168,          0.00048063,             0.00208,             0.00208,             0.00208
                  82,            0.017518,            0.016466,          0.00067224,             0.99629,                   1,             0.99464,             0.88151,            0.010932,           0.0092518,          0.00046853,            0.001981,            0.001981,            0.001981
                  83,            0.017447,            0.017833,          0.00075153,             0.99634,                   1,             0.99469,             0.88051,            0.010794,           0.0092246,          0.00045275,            0.001882,            0.001882,            0.001882
                  84,            0.016628,            0.018706,          0.00080972,             0.99637,                   1,             0.99472,             0.88388,            0.011149,           0.0091601,          0.00042887,            0.001783,            0.001783,            0.001783
                  85,            0.017627,            0.020243,          0.00065585,             0.99636,                   1,             0.99475,             0.89102,            0.010329,           0.0089868,          0.00041777,            0.001684,            0.001684,            0.001684
                  86,            0.016465,            0.017629,           0.0006126,             0.99627,                   1,             0.99478,              0.8822,            0.010697,           0.0089793,           0.0004095,            0.001585,            0.001585,            0.001585
                  87,            0.016321,            0.015202,          0.00069241,             0.99622,                   1,             0.99478,             0.88107,            0.011154,           0.0089635,          0.00039207,            0.001486,            0.001486,            0.001486
                  88,            0.016473,            0.019263,          0.00077666,             0.99627,                   1,             0.99478,             0.89047,             0.01036,           0.0087403,          0.00038124,            0.001387,            0.001387,            0.001387
                  89,            0.017425,            0.020459,          0.00078007,             0.99626,                   1,             0.99478,             0.89183,            0.010591,           0.0088165,          0.00036493,            0.001288,            0.001288,            0.001288
                  90,            0.016993,            0.018287,          0.00057157,             0.99638,                   1,             0.99478,             0.89745,           0.0098894,            0.008472,          0.00035963,            0.001189,            0.001189,            0.001189
                  91,            0.014783,            0.015162,          0.00055918,             0.99617,                   1,             0.99478,             0.89597,            0.010165,           0.0085713,           0.0003487,             0.00109,             0.00109,             0.00109
                  92,            0.014957,            0.016577,           0.0005385,             0.99639,                   1,             0.99481,             0.89831,             0.01002,           0.0085129,          0.00034269,            0.000991,            0.000991,            0.000991
                  93,            0.016062,            0.015786,          0.00068499,             0.99635,                   1,             0.99483,             0.89664,           0.0099795,           0.0084278,          0.00033165,            0.000892,            0.000892,            0.000892
                  94,            0.016212,            0.017412,          0.00048176,             0.99636,                   1,             0.99483,             0.90255,           0.0097038,           0.0083318,          0.00032601,            0.000793,            0.000793,            0.000793
                  95,            0.016272,            0.017777,           0.0005225,             0.99639,                   1,             0.99481,             0.90388,           0.0096486,           0.0083479,          0.00031315,            0.000694,            0.000694,            0.000694
                  96,            0.015303,            0.018807,          0.00048869,             0.99639,                   1,             0.99478,             0.90305,           0.0095575,            0.008301,          0.00030578,            0.000595,            0.000595,            0.000595
                  97,            0.015773,            0.015634,          0.00049384,             0.99638,                   1,             0.99478,             0.90824,           0.0094542,           0.0082566,          0.00030428,            0.000496,            0.000496,            0.000496
                  98,            0.014642,            0.016282,          0.00051448,             0.99639,                   1,             0.99481,             0.90707,            0.009366,            0.008208,          0.00029966,            0.000397,            0.000397,            0.000397
                  99,            0.014246,            0.014599,          0.00045766,             0.99638,                   1,             0.99481,             0.90423,           0.0092709,           0.0081913,          0.00029463,            0.000298,            0.000298,            0.000298
